Date,Open,High,Low,Close,Adj Close,Volume,JVA
2013-12-12,4.560000,4.840000,4.500000,4.790000,4.790000,153300,JVA
2013-12-13,4.790000,5.000000,4.780000,4.930000,4.930000,128700,JVA
2013-12-16,4.910000,5.100000,4.910000,5.040000,5.040000,110000,JVA
2013-12-17,5.070000,5.250000,4.980000,5.200000,5.200000,107800,JVA
2013-12-18,5.250000,5.260000,5.200000,5.230000,5.230000,50600,JVA
2013-12-19,5.210000,5.250000,5.010000,5.030000,5.030000,36800,JVA
2013-12-20,5.000000,5.120000,5.000000,5.010000,5.010000,65200,JVA
2013-12-23,4.980000,5.250000,4.910000,5.200000,5.200000,76200,JVA
2013-12-24,5.160000,5.320000,5.080000,5.210000,5.210000,36600,JVA
2013-12-26,5.230000,5.260000,5.050000,5.260000,5.260000,41700,JVA
2013-12-27,5.290000,5.320000,5.180000,5.270000,5.270000,54300,JVA
2013-12-30,5.310000,5.410000,5.210000,5.210000,5.210000,113700,JVA
2013-12-31,5.180000,5.230000,5.070000,5.090000,5.090000,153600,JVA
2014-01-02,5.120000,5.300000,5.100000,5.290000,5.290000,72000,JVA
2014-01-03,5.310000,5.320000,5.060000,5.100000,5.100000,48500,JVA
2014-01-06,5.130000,5.300000,5.100000,5.220000,5.220000,47900,JVA
2014-01-07,5.290000,5.570000,5.000000,5.100000,5.100000,170100,JVA
2014-01-08,5.260000,5.270000,4.950000,5.010000,5.010000,100400,JVA
2014-01-09,5.070000,5.200000,4.950000,5.100000,5.100000,44900,JVA
2014-01-10,5.130000,5.130000,5.000000,5.090000,5.090000,44000,JVA
2014-01-13,5.110000,5.190000,5.060000,5.170000,5.170000,42300,JVA
2014-01-14,5.200000,5.200000,5.100000,5.130000,5.130000,28800,JVA
2014-01-15,5.170000,5.170000,5.050000,5.150000,5.150000,30800,JVA
2014-01-16,5.190000,5.200000,5.080000,5.200000,5.200000,31700,JVA
2014-01-17,5.190000,5.460000,5.160000,5.280000,5.280000,118300,JVA
2014-01-21,5.320000,5.360000,5.240000,5.320000,5.320000,46800,JVA
2014-01-22,5.350000,5.360000,5.300000,5.350000,5.350000,25000,JVA
2014-01-23,5.350000,5.350000,5.250000,5.280000,5.280000,26700,JVA
2014-01-24,5.270000,5.270000,4.930000,5.050000,5.050000,119000,JVA
2014-01-27,5.070000,5.070000,4.950000,4.970000,4.970000,36100,JVA
2014-01-28,4.950000,5.000000,4.820000,4.840000,4.840000,82500,JVA
2014-01-29,4.820000,5.000000,4.820000,4.960000,4.960000,44600,JVA
2014-01-30,5.000000,5.000000,4.850000,4.950000,4.950000,51800,JVA
2014-01-31,4.880000,5.100000,4.880000,5.090000,5.090000,46500,JVA
2014-02-03,4.960000,5.110000,4.960000,5.060000,5.060000,85500,JVA
2014-02-04,5.040000,5.500000,5.010000,5.450000,5.450000,169300,JVA
2014-02-05,5.470000,5.970000,5.420000,5.920000,5.920000,296500,JVA
2014-02-06,6.270000,6.440000,5.760000,5.830000,5.830000,445000,JVA
2014-02-07,5.820000,5.890000,5.510000,5.740000,5.740000,141200,JVA
2014-02-10,5.740000,5.840000,5.600000,5.620000,5.620000,89800,JVA
2014-02-11,5.650000,5.980000,5.650000,5.940000,5.940000,93700,JVA
2014-02-12,5.960000,5.970000,5.780000,5.880000,5.880000,49100,JVA
2014-02-13,5.880000,6.220000,5.840000,6.030000,6.030000,197700,JVA
2014-02-14,6.080000,6.090000,5.860000,6.030000,6.030000,66700,JVA
2014-02-18,6.050000,6.370000,6.050000,6.200000,6.200000,214800,JVA
2014-02-19,6.200000,6.430000,6.070000,6.360000,6.360000,291900,JVA
2014-02-20,6.400000,6.430000,6.200000,6.280000,6.280000,72100,JVA
2014-02-21,6.340000,6.350000,6.120000,6.260000,6.260000,77800,JVA
2014-02-24,6.240000,6.510000,6.240000,6.470000,6.470000,184400,JVA
2014-02-25,6.500000,6.500000,6.270000,6.320000,6.320000,109900,JVA
2014-02-26,6.340000,6.530000,6.050000,6.200000,6.200000,127200,JVA
2014-02-27,6.250000,6.350000,6.120000,6.240000,6.240000,46600,JVA
2014-02-28,6.250000,6.340000,6.130000,6.130000,6.130000,58100,JVA
2014-03-03,6.100000,6.370000,6.010000,6.270000,6.270000,154600,JVA
2014-03-04,6.250000,6.490000,6.160000,6.210000,6.210000,171700,JVA
2014-03-05,6.250000,6.400000,6.160000,6.340000,6.340000,120500,JVA
2014-03-06,6.390000,6.500000,6.210000,6.310000,6.310000,183900,JVA
2014-03-07,6.290000,6.400000,6.270000,6.300000,6.300000,56700,JVA
2014-03-10,6.350000,6.830000,6.290000,6.630000,6.630000,250400,JVA
2014-03-11,6.740000,6.740000,6.400000,6.570000,6.570000,90300,JVA
2014-03-12,6.610000,6.900000,6.490000,6.750000,6.750000,187900,JVA
2014-03-13,6.840000,6.850000,6.650000,6.660000,6.660000,95200,JVA
2014-03-14,7.150000,8.200000,7.110000,7.990000,7.990000,2897600,JVA
2014-03-17,8.070000,8.100000,7.620000,7.830000,7.830000,609100,JVA
2014-03-18,7.790000,8.580000,7.750000,8.430000,8.430000,976800,JVA
2014-03-19,8.330000,8.500000,7.950000,8.040000,8.040000,412800,JVA
2014-03-20,8.070000,8.450000,8.060000,8.370000,8.370000,268400,JVA
2014-03-21,8.400000,8.430000,7.860000,8.030000,8.030000,280200,JVA
2014-03-24,8.030000,8.030000,7.680000,7.820000,7.820000,260000,JVA
2014-03-25,7.800000,7.930000,7.500000,7.540000,7.540000,222900,JVA
2014-03-26,7.490000,7.700000,7.310000,7.350000,7.350000,175100,JVA
2014-03-27,7.290000,7.550000,7.260000,7.490000,7.490000,164000,JVA
2014-03-28,7.460000,7.700000,7.410000,7.630000,7.630000,98400,JVA
2014-03-31,7.600000,7.680000,7.400000,7.620000,7.620000,123400,JVA
2014-04-01,7.630000,7.790000,7.520000,7.560000,7.560000,78600,JVA
2014-04-02,7.480000,7.700000,7.450000,7.570000,7.570000,58000,JVA
2014-04-03,7.510000,7.740000,7.480000,7.660000,7.660000,67400,JVA
2014-04-04,7.750000,7.750000,7.350000,7.560000,7.560000,163900,JVA
2014-04-07,7.570000,7.770000,7.360000,7.520000,7.520000,118700,JVA
2014-04-08,7.500000,8.350000,7.500000,8.240000,8.240000,512100,JVA
2014-04-09,8.390000,8.390000,7.930000,8.120000,8.120000,348500,JVA
2014-04-10,8.150000,8.200000,7.650000,7.790000,7.790000,305200,JVA
2014-04-11,7.720000,7.830000,7.550000,7.640000,7.640000,146400,JVA
2014-04-14,7.600000,7.810000,7.260000,7.320000,7.320000,293000,JVA
2014-04-15,7.310000,7.460000,6.720000,6.860000,6.860000,531700,JVA
2014-04-16,6.910000,7.000000,6.640000,6.900000,6.900000,261000,JVA
2014-04-17,6.900000,7.030000,6.680000,6.930000,6.930000,148500,JVA
2014-04-21,6.890000,7.100000,6.850000,6.960000,6.960000,102000,JVA
2014-04-22,7.050000,7.360000,7.050000,7.290000,7.290000,212000,JVA
2014-04-23,7.310000,7.660000,7.150000,7.540000,7.540000,243600,JVA
2014-04-24,7.550000,7.640000,7.300000,7.430000,7.430000,104600,JVA
2014-04-25,7.400000,7.430000,7.140000,7.290000,7.290000,94900,JVA
2014-04-28,7.290000,7.400000,7.060000,7.190000,7.190000,78400,JVA
2014-04-29,7.220000,7.400000,7.150000,7.280000,7.280000,119800,JVA
2014-04-30,7.220000,7.260000,7.050000,7.160000,7.160000,86500,JVA
2014-05-01,7.130000,7.340000,7.060000,7.300000,7.300000,63100,JVA
2014-05-02,7.280000,7.620000,7.280000,7.440000,7.440000,182300,JVA
2014-05-05,7.410000,7.600000,7.340000,7.490000,7.490000,81300,JVA
2014-05-06,7.440000,7.610000,7.350000,7.430000,7.430000,72200,JVA
2014-05-07,7.490000,7.620000,7.250000,7.360000,7.360000,69400,JVA
2014-05-08,7.390000,7.410000,7.150000,7.250000,7.250000,79000,JVA
2014-05-09,7.170000,7.280000,6.860000,6.900000,6.900000,279600,JVA
2014-05-12,6.900000,7.150000,6.850000,6.920000,6.920000,136700,JVA
2014-05-13,6.950000,7.250000,6.950000,7.230000,7.230000,95200,JVA
2014-05-14,7.250000,7.250000,7.020000,7.100000,7.100000,76700,JVA
2014-05-15,7.080000,7.230000,6.860000,7.150000,7.150000,64400,JVA
2014-05-16,7.120000,7.250000,7.020000,7.210000,7.210000,57600,JVA
2014-05-19,7.250000,7.360000,7.120000,7.200000,7.200000,75800,JVA
2014-05-20,7.210000,7.340000,7.020000,7.250000,7.250000,52300,JVA
2014-05-21,7.220000,7.380000,7.150000,7.300000,7.300000,65700,JVA
2014-05-22,7.260000,7.650000,7.200000,7.600000,7.600000,152500,JVA
2014-05-23,7.650000,7.990000,7.590000,7.880000,7.880000,160200,JVA
2014-05-27,7.810000,8.190000,7.760000,7.910000,7.910000,209200,JVA
2014-05-28,7.950000,7.950000,7.710000,7.800000,7.800000,40800,JVA
2014-05-29,7.850000,7.980000,7.510000,7.630000,7.630000,105900,JVA
2014-05-30,7.700000,7.700000,7.530000,7.580000,7.580000,65300,JVA
2014-06-02,7.560000,7.780000,7.450000,7.620000,7.620000,49100,JVA
2014-06-03,7.500000,7.590000,7.320000,7.540000,7.540000,75700,JVA
2014-06-04,7.500000,7.870000,7.500000,7.830000,7.830000,90400,JVA
2014-06-05,7.880000,7.920000,7.610000,7.660000,7.660000,62300,JVA
2014-06-06,7.670000,7.930000,7.660000,7.900000,7.900000,64400,JVA
2014-06-09,7.940000,8.000000,7.720000,7.790000,7.790000,64600,JVA
2014-06-10,7.900000,7.950000,7.080000,7.310000,7.310000,534300,JVA
2014-06-11,7.250000,7.250000,7.110000,7.240000,7.240000,61300,JVA
2014-06-12,7.160000,7.310000,7.120000,7.240000,7.240000,47100,JVA
2014-06-13,7.200000,7.200000,7.000000,7.100000,7.100000,64600,JVA
2014-06-16,7.050000,7.110000,6.550000,6.920000,6.920000,150400,JVA
2014-06-17,6.880000,7.020000,6.690000,6.970000,6.970000,131600,JVA
2014-06-18,6.980000,6.990000,6.870000,6.930000,6.930000,62400,JVA
2014-06-19,6.900000,6.990000,6.770000,6.890000,6.890000,85600,JVA
2014-06-20,6.890000,7.100000,6.850000,7.050000,7.050000,72000,JVA
2014-06-23,7.030000,7.050000,6.880000,6.960000,6.960000,27900,JVA
2014-06-24,6.960000,7.030000,6.850000,6.890000,6.890000,33100,JVA
2014-06-25,6.920000,7.000000,6.800000,6.900000,6.900000,43300,JVA
2014-06-26,6.960000,6.980000,6.830000,6.960000,6.960000,26300,JVA
2014-06-27,6.960000,7.000000,6.870000,7.000000,7.000000,21300,JVA
2014-06-30,7.010000,7.300000,7.000000,7.060000,7.060000,58000,JVA
2014-07-01,7.100000,7.130000,6.930000,6.990000,6.990000,46500,JVA
2014-07-02,7.030000,7.070000,6.900000,6.990000,6.990000,31400,JVA
2014-07-03,6.960000,7.000000,6.880000,7.000000,7.000000,81600,JVA
2014-07-07,7.000000,7.000000,6.780000,6.870000,6.870000,67600,JVA
2014-07-08,6.900000,6.900000,6.680000,6.750000,6.750000,72400,JVA
2014-07-09,6.730000,6.930000,6.700000,6.800000,6.800000,59900,JVA
2014-07-10,6.740000,6.900000,6.680000,6.740000,6.740000,54500,JVA
2014-07-11,6.790000,6.860000,6.610000,6.690000,6.690000,78000,JVA
2014-07-14,6.710000,6.840000,6.600000,6.670000,6.670000,66200,JVA
2014-07-15,6.660000,6.820000,6.660000,6.710000,6.710000,45000,JVA
2014-07-16,6.750000,6.810000,6.610000,6.650000,6.650000,44000,JVA
2014-07-17,6.600000,6.660000,5.870000,6.170000,6.170000,368400,JVA
2014-07-18,6.170000,6.430000,6.170000,6.400000,6.400000,73500,JVA
2014-07-21,6.370000,6.480000,6.090000,6.250000,6.250000,42200,JVA
2014-07-22,6.290000,6.360000,6.180000,6.270000,6.270000,66100,JVA
2014-07-23,6.260000,6.390000,6.200000,6.250000,6.250000,24000,JVA
2014-07-24,6.300000,6.400000,6.200000,6.320000,6.320000,48300,JVA
2014-07-25,6.330000,6.350000,6.200000,6.230000,6.230000,64100,JVA
2014-07-28,6.220000,6.240000,6.130000,6.190000,6.190000,25900,JVA
2014-07-29,6.230000,6.330000,6.190000,6.300000,6.300000,26400,JVA
2014-07-30,6.390000,6.390000,6.230000,6.330000,6.330000,49800,JVA
2014-07-31,6.290000,6.320000,6.150000,6.250000,6.250000,18900,JVA
2014-08-01,6.200000,6.270000,6.200000,6.230000,6.230000,34000,JVA
2014-08-04,6.220000,6.250000,6.150000,6.190000,6.190000,17600,JVA
2014-08-05,6.160000,6.160000,5.820000,5.940000,5.940000,90700,JVA
2014-08-06,5.960000,6.160000,5.860000,6.070000,6.070000,45900,JVA
2014-08-07,5.990000,6.080000,5.900000,6.020000,6.020000,43100,JVA
2014-08-08,6.030000,6.030000,5.900000,6.000000,6.000000,29500,JVA
2014-08-11,6.000000,6.300000,6.000000,6.270000,6.270000,27800,JVA
2014-08-12,6.220000,6.400000,6.080000,6.180000,6.180000,37300,JVA
2014-08-13,6.150000,6.200000,6.030000,6.090000,6.090000,43000,JVA
2014-08-14,6.070000,6.200000,6.010000,6.150000,6.150000,55100,JVA
2014-08-15,6.200000,6.400000,6.100000,6.290000,6.290000,80600,JVA
2014-08-18,6.320000,6.560000,6.320000,6.490000,6.490000,39600,JVA
2014-08-19,6.530000,6.530000,6.430000,6.460000,6.460000,32700,JVA
2014-08-20,6.360000,6.490000,6.360000,6.390000,6.390000,13300,JVA
2014-08-21,6.450000,6.490000,6.380000,6.400000,6.400000,10400,JVA
2014-08-22,6.420000,6.890000,6.400000,6.800000,6.800000,97800,JVA
2014-08-25,7.000000,7.000000,6.630000,6.850000,6.850000,64200,JVA
2014-08-26,6.930000,6.930000,6.740000,6.780000,6.780000,53600,JVA
2014-08-27,6.850000,6.900000,6.720000,6.870000,6.870000,43600,JVA
2014-08-28,6.820000,6.920000,6.610000,6.870000,6.870000,46200,JVA
2014-08-29,6.850000,6.930000,6.830000,6.880000,6.880000,36800,JVA
2014-09-02,6.880000,7.360000,6.880000,7.280000,7.280000,166600,JVA
2014-09-03,7.340000,7.350000,7.150000,7.200000,7.200000,51700,JVA
2014-09-04,7.160000,7.330000,7.100000,7.120000,7.120000,36200,JVA
2014-09-05,7.170000,7.300000,7.010000,7.200000,7.200000,91700,JVA
2014-09-08,7.210000,7.350000,7.140000,7.210000,7.210000,37500,JVA
2014-09-09,7.230000,7.400000,6.880000,7.220000,7.220000,115800,JVA
2014-09-10,6.900000,6.990000,6.140000,6.200000,6.200000,420800,JVA
2014-09-11,6.250000,6.330000,6.000000,6.030000,6.030000,195200,JVA
2014-09-12,5.960000,6.180000,5.950000,6.090000,6.090000,73900,JVA
2014-09-15,6.020000,6.130000,5.610000,5.840000,5.840000,223600,JVA
2014-09-16,5.790000,5.970000,5.790000,5.890000,5.890000,90900,JVA
2014-09-17,5.890000,6.000000,5.720000,5.970000,5.970000,72300,JVA
2014-09-18,6.000000,6.000000,5.800000,5.980000,5.980000,70000,JVA
2014-09-19,5.920000,5.980000,5.840000,5.840000,5.840000,45400,JVA
2014-09-22,5.840000,5.850000,5.650000,5.700000,5.700000,77700,JVA
2014-09-23,5.700000,5.710000,5.540000,5.560000,5.560000,44200,JVA
2014-09-24,5.560000,5.620000,5.400000,5.430000,5.430000,70000,JVA
2014-09-25,5.340000,5.630000,5.340000,5.590000,5.590000,57300,JVA
2014-09-26,5.560000,5.730000,5.550000,5.650000,5.650000,68800,JVA
2014-09-29,5.620000,5.620000,5.500000,5.580000,5.580000,25100,JVA
2014-09-30,5.610000,5.710000,5.480000,5.490000,5.490000,19900,JVA
2014-10-01,5.520000,5.520000,5.260000,5.270000,5.270000,57000,JVA
2014-10-02,5.270000,5.690000,5.260000,5.640000,5.640000,94100,JVA
2014-10-03,5.720000,5.720000,5.430000,5.550000,5.550000,58300,JVA
2014-10-06,5.600000,6.000000,5.600000,5.770000,5.770000,199100,JVA
2014-10-07,5.760000,5.860000,5.500000,5.570000,5.570000,81200,JVA
2014-10-08,5.390000,5.710000,5.290000,5.660000,5.660000,45500,JVA
2014-10-09,5.670000,5.870000,5.420000,5.510000,5.510000,130600,JVA
2014-10-10,5.450000,5.710000,5.350000,5.400000,5.400000,68100,JVA
2014-10-13,5.430000,5.550000,5.360000,5.480000,5.480000,35900,JVA
2014-10-14,5.600000,5.600000,5.330000,5.370000,5.370000,53100,JVA
2014-10-15,5.310000,5.560000,5.270000,5.450000,5.450000,55900,JVA
2014-10-16,5.440000,5.950000,5.400000,5.900000,5.900000,160500,JVA
2014-10-17,5.980000,6.000000,5.600000,5.710000,5.710000,61200,JVA
2014-10-20,5.700000,5.820000,5.600000,5.650000,5.650000,32000,JVA
2014-10-21,5.640000,5.820000,5.640000,5.740000,5.740000,14200,JVA
2014-10-22,5.740000,5.840000,5.640000,5.730000,5.730000,22600,JVA
2014-10-23,5.730000,5.730000,5.670000,5.710000,5.710000,34900,JVA
2014-10-24,5.750000,5.750000,5.550000,5.580000,5.580000,26100,JVA
2014-10-27,5.560000,5.610000,5.520000,5.530000,5.530000,6200,JVA
2014-10-28,5.550000,5.690000,5.550000,5.580000,5.580000,10900,JVA
2014-10-29,5.580000,5.700000,5.580000,5.670000,5.670000,15600,JVA
2014-10-30,5.680000,5.710000,5.620000,5.710000,5.710000,16200,JVA
2014-10-31,5.750000,5.770000,5.660000,5.720000,5.720000,15100,JVA
2014-11-03,5.640000,5.780000,5.640000,5.730000,5.730000,21200,JVA
2014-11-04,5.710000,5.780000,5.640000,5.780000,5.780000,8900,JVA
2014-11-05,5.780000,5.840000,5.750000,5.780000,5.780000,14600,JVA
2014-11-06,5.780000,5.780000,5.720000,5.740000,5.740000,11000,JVA
2014-11-07,5.710000,5.780000,5.660000,5.680000,5.680000,29000,JVA
2014-11-10,5.690000,5.730000,5.610000,5.620000,5.620000,15100,JVA
2014-11-11,5.620000,5.730000,5.540000,5.580000,5.580000,46300,JVA
2014-11-12,5.560000,5.610000,5.450000,5.490000,5.490000,58100,JVA
2014-11-13,5.460000,5.700000,5.390000,5.430000,5.430000,41200,JVA
2014-11-14,5.400000,5.580000,5.380000,5.520000,5.520000,31900,JVA
2014-11-17,5.540000,5.560000,5.500000,5.550000,5.550000,17700,JVA
2014-11-18,5.540000,5.570000,5.490000,5.540000,5.540000,30800,JVA
2014-11-19,5.560000,5.570000,5.470000,5.530000,5.530000,16100,JVA
2014-11-20,5.530000,5.550000,5.460000,5.500000,5.500000,13500,JVA
2014-11-21,5.520000,5.540000,5.410000,5.460000,5.460000,23300,JVA
2014-11-24,5.520000,5.640000,5.460000,5.610000,5.610000,42200,JVA
2014-11-25,5.640000,5.690000,5.580000,5.670000,5.670000,31600,JVA
2014-11-26,5.700000,5.750000,5.600000,5.700000,5.700000,31900,JVA
2014-11-28,5.670000,5.850000,5.520000,5.700000,5.700000,19600,JVA
2014-12-01,5.600000,5.840000,5.300000,5.350000,5.350000,81400,JVA
2014-12-02,5.340000,5.480000,5.300000,5.430000,5.430000,21800,JVA
2014-12-03,5.390000,5.490000,5.380000,5.420000,5.420000,31300,JVA
2014-12-04,5.400000,5.590000,5.400000,5.560000,5.560000,26600,JVA
2014-12-05,5.570000,5.640000,5.370000,5.470000,5.470000,33400,JVA
2014-12-08,5.410000,5.630000,5.300000,5.360000,5.360000,42900,JVA
2014-12-09,5.210000,5.480000,4.500000,5.260000,5.260000,98600,JVA
2014-12-10,5.250000,5.420000,5.090000,5.340000,5.340000,37200,JVA
2014-12-11,5.380000,5.450000,5.310000,5.410000,5.410000,22800,JVA
2014-12-12,5.320000,5.410000,5.320000,5.390000,5.390000,13200,JVA
2014-12-15,5.360000,5.380000,5.200000,5.280000,5.280000,38100,JVA
2014-12-16,5.220000,5.360000,5.220000,5.260000,5.260000,34200,JVA
2014-12-17,5.050000,5.330000,5.050000,5.180000,5.180000,81500,JVA
2014-12-18,5.170000,5.310000,5.120000,5.300000,5.300000,48800,JVA
2014-12-19,5.330000,5.390000,5.250000,5.300000,5.300000,39600,JVA
2014-12-22,5.250000,5.440000,5.200000,5.260000,5.260000,52900,JVA
2014-12-23,5.200000,5.250000,5.150000,5.150000,5.150000,50300,JVA
2014-12-24,5.190000,5.230000,5.150000,5.210000,5.210000,16500,JVA
2014-12-26,5.190000,5.340000,5.190000,5.250000,5.250000,32800,JVA
2014-12-29,5.250000,5.400000,5.250000,5.320000,5.320000,67600,JVA
2014-12-30,5.270000,5.360000,5.220000,5.220000,5.220000,39300,JVA
2014-12-31,5.200000,5.300000,5.090000,5.130000,5.130000,77600,JVA
2015-01-02,5.110000,5.200000,5.030000,5.190000,5.190000,42500,JVA
2015-01-05,5.200000,5.200000,5.050000,5.160000,5.160000,52400,JVA
2015-01-06,5.060000,5.240000,4.850000,4.970000,4.970000,127800,JVA
2015-01-07,4.980000,4.980000,4.790000,4.890000,4.890000,77400,JVA
2015-01-08,4.900000,5.000000,4.820000,4.930000,4.930000,48000,JVA
2015-01-09,4.920000,5.030000,4.850000,4.860000,4.860000,73600,JVA
2015-01-12,4.870000,4.970000,4.820000,4.900000,4.900000,30200,JVA
2015-01-13,4.900000,5.000000,4.900000,4.970000,4.970000,49200,JVA
2015-01-14,4.960000,5.050000,4.940000,4.960000,4.960000,22800,JVA
2015-01-15,5.020000,5.050000,4.910000,4.910000,4.910000,56600,JVA
2015-01-16,4.950000,5.060000,4.940000,5.060000,5.060000,42600,JVA
2015-01-20,5.160000,5.500000,5.080000,5.420000,5.420000,110200,JVA
2015-01-21,5.390000,5.510000,5.300000,5.490000,5.490000,58400,JVA
2015-01-22,5.500000,5.600000,5.350000,5.600000,5.600000,60000,JVA
2015-01-23,5.990000,6.200000,5.250000,5.300000,5.300000,348700,JVA
2015-01-26,5.490000,5.560000,4.960000,5.200000,5.200000,126300,JVA
2015-01-27,5.140000,5.370000,5.040000,5.110000,5.110000,84100,JVA
2015-01-28,5.210000,5.210000,5.110000,5.160000,5.160000,20800,JVA
2015-01-29,5.190000,5.190000,5.110000,5.110000,5.110000,29400,JVA
2015-01-30,5.100000,5.150000,5.000000,5.050000,5.050000,42400,JVA
2015-02-02,5.080000,5.110000,4.980000,5.030000,5.030000,38700,JVA
2015-02-03,5.000000,5.380000,5.000000,5.190000,5.190000,60300,JVA
2015-02-04,5.230000,5.230000,5.130000,5.180000,5.180000,37800,JVA
2015-02-05,5.190000,5.200000,5.050000,5.170000,5.170000,43600,JVA
2015-02-06,5.100000,5.150000,5.000000,5.110000,5.110000,17000,JVA
2015-02-09,5.140000,5.160000,5.010000,5.130000,5.130000,43800,JVA
2015-02-10,5.130000,5.160000,5.030000,5.120000,5.120000,55100,JVA
2015-02-11,5.080000,5.200000,5.080000,5.080000,5.080000,24200,JVA
2015-02-12,5.080000,5.160000,4.980000,5.050000,5.050000,58600,JVA
2015-02-13,5.050000,5.080000,4.970000,5.060000,5.060000,31000,JVA
2015-02-17,5.050000,5.080000,5.000000,5.030000,5.030000,47500,JVA
2015-02-18,5.000000,5.070000,4.990000,5.060000,5.060000,29200,JVA
2015-02-19,5.090000,5.100000,5.010000,5.090000,5.090000,24500,JVA
2015-02-20,5.120000,5.140000,5.050000,5.050000,5.050000,31500,JVA
2015-02-23,5.080000,5.080000,4.870000,4.960000,4.960000,85100,JVA
2015-02-24,5.000000,5.050000,4.970000,4.990000,4.990000,10300,JVA
2015-02-25,4.950000,5.020000,4.950000,4.970000,4.970000,15600,JVA
2015-02-26,4.910000,5.020000,4.910000,4.990000,4.990000,60800,JVA
2015-02-27,4.990000,5.100000,4.990000,5.030000,5.030000,47100,JVA
2015-03-02,5.060000,5.100000,4.940000,5.100000,5.100000,70700,JVA
2015-03-03,5.100000,5.100000,5.000000,5.020000,5.020000,44000,JVA
2015-03-04,5.030000,5.070000,5.000000,5.060000,5.060000,17700,JVA
2015-03-05,5.080000,5.080000,4.980000,5.070000,5.070000,49200,JVA
2015-03-06,5.080000,5.180000,4.750000,4.920000,4.920000,196600,JVA
2015-03-09,4.880000,4.920000,4.390000,4.450000,4.450000,165500,JVA
2015-03-10,4.500000,4.670000,4.440000,4.590000,4.590000,70400,JVA
2015-03-11,4.700000,4.750000,4.610000,4.710000,4.710000,32100,JVA
2015-03-12,4.600000,4.850000,4.590000,4.780000,4.780000,42700,JVA
2015-03-13,4.820000,4.840000,4.740000,4.810000,4.810000,51700,JVA
