Date,Open,High,Low,Close,Adj Close,Volume,MAR
2013-12-17,46.950001,47.150002,46.419998,46.840000,44.518883,1782500,MAR
2013-12-18,46.880001,47.900002,46.520000,47.869999,45.497845,1944700,MAR
2013-12-19,47.599998,47.869999,47.310001,47.720001,45.355282,1550200,MAR
2013-12-20,47.970001,48.320000,47.869999,48.150002,45.763969,3679100,MAR
2013-12-23,48.090000,48.820000,48.060001,48.279999,45.887524,1088000,MAR
2013-12-24,48.049999,48.689999,48.049999,48.669998,46.258202,692500,MAR
2013-12-26,49.709999,49.840000,48.590000,48.910000,46.486309,1137800,MAR
2013-12-27,48.990002,49.020000,48.680000,48.779999,46.362743,875000,MAR
2013-12-30,49.080002,49.119999,48.599998,49.009998,46.581348,1200100,MAR
2013-12-31,49.000000,49.439999,49.000000,49.349998,46.904495,1484100,MAR
2014-01-02,49.029999,49.259998,48.570000,48.959999,46.533829,2127000,MAR
2014-01-03,49.000000,49.169998,48.639999,48.650002,46.239193,1248200,MAR
2014-01-06,48.830002,48.900002,48.250000,48.450001,46.049103,2163000,MAR
2014-01-07,48.650002,49.130001,48.480000,48.660000,46.248692,1766300,MAR
2014-01-08,48.759998,49.189999,48.730000,49.130001,46.695412,2036900,MAR
2014-01-09,49.130001,49.209999,48.810001,48.990002,46.562340,1263900,MAR
2014-01-10,49.139999,49.290001,48.740002,49.279999,46.837963,924500,MAR
2014-01-13,49.630001,49.630001,48.590000,48.750000,46.334232,2818300,MAR
2014-01-14,48.779999,49.430000,48.570000,49.340000,46.895004,1806500,MAR
2014-01-15,49.360001,49.889999,48.849998,49.820000,47.351215,1942900,MAR
2014-01-16,49.889999,50.599998,49.529999,50.570000,48.064049,4603200,MAR
2014-01-17,50.320000,50.860001,50.220001,50.619999,48.111572,3094600,MAR
2014-01-21,51.439999,51.500000,50.759998,50.790001,48.273148,3179000,MAR
2014-01-22,51.009998,51.529999,50.799999,51.169998,48.634315,3421800,MAR
2014-01-23,50.610001,51.160000,50.320000,50.580002,48.073551,2394000,MAR
2014-01-24,50.369999,50.490002,49.750000,49.759998,47.294182,3320300,MAR
2014-01-27,49.750000,50.680000,48.919998,49.049999,46.619370,3031400,MAR
2014-01-28,49.119999,49.970001,49.000000,49.700001,47.237160,1837400,MAR
2014-01-29,49.470001,49.650002,48.790001,48.860001,46.438786,2277900,MAR
2014-01-30,49.180000,49.490002,49.020000,49.310001,46.866493,1424900,MAR
2014-01-31,48.509998,49.689999,48.509998,49.299999,46.856983,2054300,MAR
2014-02-03,49.450001,49.520000,47.349998,47.470001,45.117664,3840900,MAR
2014-02-04,47.500000,48.169998,47.349998,47.980000,45.602394,2472400,MAR
2014-02-05,47.939999,48.000000,47.209999,47.889999,45.516850,2099800,MAR
2014-02-06,47.599998,48.959999,47.599998,48.759998,46.343739,2017600,MAR
2014-02-07,49.020000,49.349998,48.730000,49.240002,46.799961,1695000,MAR
2014-02-10,49.070000,49.610001,49.070000,49.360001,46.914005,1144200,MAR
2014-02-11,49.349998,50.000000,49.279999,49.689999,47.227654,1948900,MAR
2014-02-12,49.880001,50.169998,49.549999,49.650002,47.189640,1911700,MAR
2014-02-13,49.360001,50.200001,49.020000,50.110001,47.626842,2135900,MAR
2014-02-14,49.910000,51.580002,49.910000,51.520000,48.966976,3112500,MAR
2014-02-18,51.520000,51.740002,51.070000,51.380001,48.833912,2559800,MAR
2014-02-19,50.590000,51.980000,50.580002,51.540001,48.985977,3159200,MAR
2014-02-20,50.570000,51.840000,50.520000,51.790001,49.223602,3579300,MAR
2014-02-21,51.910000,52.720001,51.580002,52.509998,49.907906,3231300,MAR
2014-02-24,52.520000,53.970001,52.520000,53.470001,50.820343,3118300,MAR
2014-02-25,53.310001,53.919998,53.310001,53.860001,51.191013,1945400,MAR
2014-02-26,53.889999,54.240002,53.230000,53.439999,50.952644,2618300,MAR
2014-02-27,53.220001,53.880001,53.220001,53.860001,51.353100,2088800,MAR
2014-02-28,53.900002,54.410000,53.610001,54.230000,51.705875,2271500,MAR
2014-03-03,53.849998,53.919998,52.990002,53.290001,50.809628,3223800,MAR
2014-03-04,53.709999,54.009998,53.490002,53.830002,51.324493,2841100,MAR
2014-03-05,53.730000,53.939999,53.310001,53.889999,51.381706,2315100,MAR
2014-03-06,53.900002,54.799999,53.900002,54.599998,52.058659,2334700,MAR
2014-03-07,54.650002,55.029999,54.540001,54.790001,52.239815,2638300,MAR
2014-03-10,54.520000,54.910000,53.880001,54.189999,51.667736,1638100,MAR
2014-03-11,54.310001,54.759998,53.860001,54.040001,51.524723,1456700,MAR
2014-03-12,53.669998,54.070000,53.400002,54.029999,51.515179,1145000,MAR
2014-03-13,54.230000,54.290001,53.400002,53.709999,51.210079,1908800,MAR
2014-03-14,53.570000,54.279999,53.540001,53.880001,51.372177,2100500,MAR
2014-03-17,54.330002,54.619999,53.830002,54.080002,51.562866,1942100,MAR
2014-03-18,54.060001,54.520000,54.009998,54.419998,51.887039,1753400,MAR
2014-03-19,54.330002,54.630001,53.840000,54.230000,51.705875,1339800,MAR
2014-03-20,53.970001,54.450001,53.689999,54.000000,51.486580,1509600,MAR
2014-03-21,54.799999,55.250000,54.500000,55.250000,52.678402,5579100,MAR
2014-03-24,55.410000,55.810001,54.770000,55.150002,52.583054,3414800,MAR
2014-03-25,55.240002,55.529999,55.139999,55.480000,52.897690,2996700,MAR
2014-03-26,55.700001,56.150002,55.380001,55.580002,52.993042,5368000,MAR
2014-03-27,55.580002,55.580002,54.570000,54.759998,52.211212,4149200,MAR
2014-03-28,54.759998,55.660000,54.759998,55.439999,52.859558,3410500,MAR
2014-03-31,55.849998,56.200001,55.619999,56.020000,53.412560,2800000,MAR
2014-04-01,56.430000,56.990002,56.320000,56.930000,54.280205,2196100,MAR
2014-04-02,56.869999,56.990002,56.520000,56.919998,54.270676,2592800,MAR
2014-04-03,57.110001,57.150002,56.360001,56.590000,53.956032,2287600,MAR
2014-04-04,57.020000,57.139999,55.740002,55.799999,53.202805,3727100,MAR
2014-04-07,55.650002,56.189999,55.299999,55.799999,53.202805,3518500,MAR
2014-04-08,55.950001,56.130001,55.400002,55.930000,53.326759,4702900,MAR
2014-04-09,56.240002,56.930000,56.070000,56.669998,54.032307,2631800,MAR
2014-04-10,57.250000,57.250000,55.209999,55.320000,52.745144,3540900,MAR
2014-04-11,55.150002,55.869999,55.000000,55.299999,52.726067,2862100,MAR
2014-04-14,55.740002,55.869999,55.119999,55.419998,52.840485,2055500,MAR
2014-04-15,55.490002,56.130001,55.000000,56.099998,53.488842,2576300,MAR
2014-04-16,56.730000,56.730000,55.810001,56.200001,53.584179,2002400,MAR
2014-04-17,56.560001,56.580002,56.119999,56.250000,53.631859,1311700,MAR
2014-04-21,56.369999,56.520000,55.990002,56.240002,53.622318,1150000,MAR
2014-04-22,56.169998,57.119999,56.169998,57.049999,54.394623,1418500,MAR
2014-04-23,56.959999,57.380001,56.709999,57.209999,54.547169,1663000,MAR
2014-04-24,57.500000,57.849998,57.290001,57.630001,54.947628,2398400,MAR
2014-04-25,57.570000,57.650002,57.060001,57.230000,54.566235,2814100,MAR
2014-04-28,57.180000,57.320000,55.150002,55.970001,53.364895,3803200,MAR
2014-04-29,56.200001,56.680000,55.830002,56.619999,53.984631,2933200,MAR
2014-04-30,57.279999,58.380001,57.000000,57.930000,55.233665,4419400,MAR
2014-05-01,57.869999,58.570000,57.840000,58.549999,55.824795,3077800,MAR
2014-05-02,58.299999,59.310001,58.200001,59.090000,56.339668,3612200,MAR
2014-05-05,59.020000,59.029999,58.270000,58.880001,56.139439,2025800,MAR
2014-05-06,58.880001,58.900002,57.970001,58.000000,55.300400,2756000,MAR
2014-05-07,57.320000,58.119999,57.240002,58.110001,55.405293,3219800,MAR
2014-05-08,58.169998,58.669998,57.610001,57.889999,55.195530,1925600,MAR
2014-05-09,58.209999,58.299999,57.509998,58.169998,55.462486,2412400,MAR
2014-05-12,58.529999,59.540001,58.500000,59.220001,56.463623,1546200,MAR
2014-05-13,59.180000,59.389999,58.790001,58.869999,56.129910,1862900,MAR
2014-05-14,58.880001,58.970001,58.430000,58.580002,55.853413,1101600,MAR
2014-05-15,58.529999,58.529999,57.349998,57.930000,55.233665,1504400,MAR
2014-05-16,57.939999,58.360001,57.730000,58.349998,55.634106,1529400,MAR
2014-05-19,58.169998,58.689999,58.000000,58.610001,55.882011,1247400,MAR
2014-05-20,58.389999,58.959999,58.340000,58.889999,56.148975,2163800,MAR
2014-05-21,58.380001,58.919998,58.340000,58.759998,56.215946,2394500,MAR
2014-05-22,58.680000,59.240002,58.619999,58.759998,56.215946,2293000,MAR
2014-05-23,58.980000,59.330002,58.820000,59.259998,56.694294,1619200,MAR
2014-05-27,59.570000,59.750000,59.349998,59.450001,56.876076,1897800,MAR
2014-05-28,59.439999,59.570000,59.200001,59.439999,56.866505,1708700,MAR
2014-05-29,59.630001,60.720001,59.400002,60.680000,58.052822,2784300,MAR
2014-05-30,60.880001,61.730000,60.750000,61.619999,58.952122,3821600,MAR
2014-06-02,61.709999,61.860001,61.049999,61.540001,58.875584,3493200,MAR
2014-06-03,61.500000,61.529999,61.150002,61.490002,58.827751,2427200,MAR
2014-06-04,61.349998,61.759998,61.220001,61.720001,59.047802,1874900,MAR
2014-06-05,61.950001,62.360001,61.570000,62.310001,59.612251,1644600,MAR
2014-06-06,62.320000,62.860001,62.279999,62.849998,60.128868,1525700,MAR
2014-06-09,62.570000,63.139999,62.500000,62.820000,60.100166,1568600,MAR
2014-06-10,62.740002,62.840000,62.430000,62.700001,59.985359,1972300,MAR
2014-06-11,61.720001,61.980000,61.450001,61.770000,59.095627,2622200,MAR
2014-06-12,61.830002,61.930000,61.220001,61.450001,58.789486,1702900,MAR
2014-06-13,61.500000,61.639999,61.000000,61.380001,58.722511,1340800,MAR
2014-06-16,61.320000,61.799999,61.320000,61.619999,58.952122,1239000,MAR
2014-06-17,61.509998,62.570000,61.360001,62.450001,59.746185,1369500,MAR
2014-06-18,62.529999,63.270000,62.500000,63.119999,60.387177,1791200,MAR
2014-06-19,62.310001,63.369999,62.310001,63.369999,60.626358,1411500,MAR
2014-06-20,63.509998,64.099998,63.270000,63.560001,60.808128,4750000,MAR
2014-06-23,63.369999,63.849998,63.330002,63.790001,61.028175,1390200,MAR
2014-06-24,63.549999,64.089996,63.119999,63.580002,60.827263,2818900,MAR
2014-06-25,63.549999,63.630001,63.220001,63.430000,60.683758,2966400,MAR
2014-06-26,63.689999,64.089996,63.290001,63.990002,61.219513,2031700,MAR
2014-06-27,63.889999,64.250000,63.720001,63.980000,61.209946,2345500,MAR
2014-06-30,64.019997,64.309998,63.790001,64.099998,61.324749,1133700,MAR
2014-07-01,64.320000,64.760002,64.180000,64.669998,61.870071,1588400,MAR
2014-07-02,64.800003,65.389999,64.459999,65.360001,62.530205,1815600,MAR
2014-07-03,65.260002,65.730003,65.230003,65.559998,62.721531,963400,MAR
2014-07-07,65.500000,65.879997,65.360001,65.870003,63.018116,1488200,MAR
2014-07-08,65.529999,65.699997,64.730003,64.919998,62.109241,2018600,MAR
2014-07-09,65.260002,65.500000,64.940002,65.419998,62.587601,2219300,MAR
2014-07-10,64.550003,65.809998,64.550003,65.570000,62.731102,2627600,MAR
2014-07-11,65.320000,65.669998,64.980003,65.019997,62.204906,2136300,MAR
2014-07-14,65.410004,65.860001,65.129997,65.320000,62.491924,1998800,MAR
2014-07-15,65.360001,65.580002,64.660004,64.980003,62.166656,2346600,MAR
2014-07-16,65.139999,65.279999,64.620003,64.720001,61.917912,1857300,MAR
2014-07-17,64.489998,64.849998,63.369999,63.380001,60.635925,3033300,MAR
2014-07-18,63.779999,64.989998,63.599998,64.900002,62.090118,1992400,MAR
2014-07-21,64.830002,65.139999,64.540001,64.970001,62.157089,1565200,MAR
2014-07-22,65.370003,66.320000,65.349998,66.110001,63.247719,2189700,MAR
2014-07-23,65.900002,66.510002,65.779999,66.470001,63.592136,1705100,MAR
2014-07-24,66.400002,67.080002,66.129997,66.830002,63.936546,3008300,MAR
2014-07-25,66.720001,67.120003,66.269997,66.370003,63.496468,1424200,MAR
2014-07-28,66.480003,67.070000,66.019997,66.169998,63.305126,2942500,MAR
2014-07-29,66.080002,66.889999,65.650002,65.690002,62.845905,3228200,MAR
2014-07-30,66.220001,66.470001,64.360001,65.410004,62.578037,3930700,MAR
2014-07-31,65.320000,65.339996,64.459999,64.709999,61.908333,3291400,MAR
2014-08-01,64.790001,65.269997,64.320000,64.879997,62.070980,2908500,MAR
2014-08-04,65.040001,66.250000,64.900002,65.989998,63.132919,2675600,MAR
2014-08-05,65.750000,65.900002,64.769997,64.910004,62.099697,2939000,MAR
2014-08-06,64.339996,65.029999,64.180000,64.510002,61.716999,2358500,MAR
2014-08-07,64.860001,65.489998,64.120003,64.239998,61.458694,2545700,MAR
2014-08-08,64.739998,64.970001,64.300003,64.940002,62.128380,1774800,MAR
2014-08-11,65.660004,65.919998,65.000000,65.720001,62.874603,1536000,MAR
2014-08-12,65.690002,66.010002,65.370003,65.570000,62.731102,1586000,MAR
2014-08-13,65.820000,66.660004,65.199997,66.550003,63.668694,1623100,MAR
2014-08-14,66.750000,67.349998,66.550003,67.260002,64.347939,1685600,MAR
2014-08-15,67.660004,67.690002,67.029999,67.370003,64.453171,2529100,MAR
2014-08-18,67.870003,67.949997,67.339996,67.660004,64.730629,1750700,MAR
2014-08-19,67.629997,68.269997,67.570000,68.129997,65.373520,1956700,MAR
2014-08-20,68.000000,68.639999,67.870003,68.540001,65.766922,1377100,MAR
2014-08-21,68.570000,68.739998,68.330002,68.440002,65.670967,1204600,MAR
2014-08-22,68.279999,68.559998,68.160004,68.449997,65.680565,1084200,MAR
2014-08-25,68.639999,68.940002,68.570000,68.760002,65.978027,1415400,MAR
2014-08-26,68.980003,69.070000,68.449997,68.989998,66.198715,1147400,MAR
2014-08-27,69.040001,69.209999,68.779999,68.879997,66.093163,1421400,MAR
2014-08-28,68.779999,69.120003,68.169998,68.989998,66.198715,1382300,MAR
2014-08-29,69.330002,69.489998,68.849998,69.400002,66.592133,1393100,MAR
2014-09-02,69.680000,69.690002,68.800003,69.430000,66.620926,1833700,MAR
2014-09-03,69.599998,70.199997,69.440002,70.000000,67.167854,2911500,MAR
2014-09-04,70.440002,70.980003,70.330002,70.519997,67.666817,2832400,MAR
2014-09-05,70.209999,70.830002,70.209999,70.830002,67.964264,2367300,MAR
2014-09-08,70.860001,71.330002,70.650002,71.070000,68.194550,2313100,MAR
2014-09-09,71.000000,71.300003,70.720001,70.779999,67.916298,1571300,MAR
2014-09-10,70.900002,71.040001,70.500000,70.790001,67.925888,1789300,MAR
2014-09-11,70.820000,71.529999,70.510002,71.400002,68.511208,2869100,MAR
2014-09-12,71.139999,71.230003,70.220001,70.620003,67.762764,1640500,MAR
2014-09-15,70.540001,70.910004,70.449997,70.709999,67.849121,1412900,MAR
2014-09-16,70.500000,71.230003,70.330002,71.139999,68.261726,2199600,MAR
2014-09-17,71.279999,72.089996,71.209999,71.730003,68.827866,1476700,MAR
2014-09-18,72.190002,72.470001,71.760002,72.449997,69.518730,1677300,MAR
2014-09-19,72.980003,73.279999,72.040001,72.190002,69.269241,3799000,MAR
2014-09-22,72.320000,72.320000,71.279999,71.610001,68.712708,1961100,MAR
2014-09-23,71.489998,71.800003,70.900002,70.919998,68.050629,1889200,MAR
2014-09-24,70.900002,71.480003,70.779999,71.389999,68.501617,1213800,MAR
2014-09-25,71.370003,71.669998,70.459999,70.519997,67.666817,1508100,MAR
2014-09-26,70.849998,71.070000,70.519997,70.720001,67.858734,3139700,MAR
2014-09-29,70.269997,70.690002,69.970001,70.440002,67.590057,1664600,MAR
2014-09-30,70.230003,70.629997,69.900002,69.900002,67.071892,1989100,MAR
2014-10-01,69.559998,69.580002,67.339996,67.940002,65.191193,4252100,MAR
2014-10-02,67.980003,68.160004,65.480003,66.800003,64.097328,4099800,MAR
2014-10-03,67.160004,68.269997,67.040001,68.099998,65.344727,3763600,MAR
2014-10-06,68.089996,68.389999,67.089996,67.330002,64.605873,2673400,MAR
2014-10-07,66.660004,67.410004,65.980003,66.000000,63.329681,3238200,MAR
2014-10-08,65.870003,66.339996,65.339996,66.169998,63.492805,5241600,MAR
2014-10-09,65.589996,66.190002,64.529999,64.580002,61.967129,3565600,MAR
2014-10-10,64.400002,64.739998,63.119999,63.549999,60.978813,4100400,MAR
2014-10-13,63.549999,63.660000,61.630001,61.709999,59.213264,6500400,MAR
2014-10-14,62.110001,63.880001,62.060001,62.549999,60.019276,5234700,MAR
2014-10-15,61.919998,63.900002,59.610001,62.200001,59.683434,6844700,MAR
2014-10-16,60.720001,63.549999,60.660000,62.790001,60.249561,2919200,MAR
2014-10-17,63.630001,65.339996,63.230000,65.010002,62.379749,3110300,MAR
2014-10-20,64.940002,67.629997,64.900002,67.019997,64.308403,3737000,MAR
2014-10-21,67.580002,68.699997,67.300003,68.419998,65.651787,2820800,MAR
2014-10-22,69.410004,69.629997,68.220001,68.419998,65.651787,2353800,MAR
2014-10-23,69.000000,70.000000,68.339996,68.430000,65.661385,3434800,MAR
2014-10-24,68.400002,69.349998,68.040001,69.290001,66.486572,2363900,MAR
2014-10-27,69.300003,70.400002,69.010002,70.260002,67.417328,2317400,MAR
2014-10-28,69.849998,72.209999,69.230003,71.949997,69.038956,4551100,MAR
2014-10-29,74.000000,75.190002,72.089996,74.029999,71.034782,4337100,MAR
2014-10-30,73.510002,76.309998,73.500000,76.000000,72.925087,3342900,MAR
2014-10-31,77.989998,77.989998,75.209999,75.750000,72.685219,3577300,MAR
2014-11-03,75.910004,76.150002,74.949997,75.800003,72.733192,2427500,MAR
2014-11-04,75.400002,75.589996,74.320000,74.570000,71.552956,3395500,MAR
2014-11-05,75.190002,75.199997,73.940002,74.900002,71.869614,3106700,MAR
2014-11-06,75.070000,75.339996,74.440002,75.250000,72.205437,2331700,MAR
2014-11-07,75.330002,75.550003,74.959999,75.500000,72.445320,1803200,MAR
2014-11-10,75.519997,76.669998,75.330002,76.559998,73.462433,1434600,MAR
2014-11-11,76.800003,77.279999,76.559998,77.139999,74.018974,1463000,MAR
2014-11-12,76.580002,77.500000,76.379997,77.300003,74.172516,1319200,MAR
2014-11-13,77.379997,78.250000,77.330002,78.089996,74.930527,1443300,MAR
2014-11-14,78.089996,78.389999,77.709999,77.959999,74.805794,1456700,MAR
2014-11-17,77.099998,77.739998,76.769997,77.169998,74.047768,2517600,MAR
2014-11-18,76.889999,77.220001,76.510002,76.940002,74.018898,2442900,MAR
2014-11-19,76.980003,77.349998,76.320000,76.379997,73.480171,1783400,MAR
2014-11-20,76.370003,76.410004,75.339996,75.889999,73.008743,2324700,MAR
2014-11-21,76.809998,77.050003,75.910004,75.980003,73.095345,2211300,MAR
2014-11-24,76.470001,77.230003,76.470001,76.970001,74.047768,2092500,MAR
2014-11-25,77.019997,77.300003,76.440002,77.040001,74.115105,4748000,MAR
2014-11-26,76.820000,77.650002,76.769997,77.480003,74.538406,1010900,MAR
2014-11-28,78.330002,79.209999,78.150002,78.790001,75.798653,981200,MAR
2014-12-01,78.500000,78.790001,77.370003,77.449997,74.509529,1903100,MAR
2014-12-02,77.730003,78.190002,77.400002,77.449997,74.509529,2659900,MAR
2014-12-03,77.500000,78.489998,77.199997,78.139999,75.173332,1400200,MAR
2014-12-04,78.000000,79.000000,77.449997,77.940002,74.980919,1499100,MAR
2014-12-05,78.059998,79.190002,77.970001,78.989998,75.991058,1598700,MAR
2014-12-08,79.010002,79.250000,78.500000,78.989998,75.991058,1459600,MAR
2014-12-09,78.080002,78.519997,77.500000,78.370003,75.394608,1669400,MAR
2014-12-10,78.300003,78.459999,77.330002,77.480003,74.538406,1655200,MAR
2014-12-11,78.580002,78.779999,77.250000,77.620003,74.673080,1427900,MAR
2014-12-12,77.070000,77.919998,76.709999,76.760002,73.845726,1568600,MAR
2014-12-15,77.500000,78.290001,76.269997,77.570000,74.624969,2640100,MAR
2014-12-16,77.839996,77.930000,76.220001,76.279999,73.383957,3311600,MAR
2014-12-17,76.290001,77.080002,75.620003,76.739998,73.826485,2353700,MAR
2014-12-18,77.639999,77.879997,76.910004,77.349998,74.413338,2353400,MAR
2014-12-19,77.330002,77.970001,76.980003,77.430000,74.490295,4492400,MAR
2014-12-22,77.410004,78.610001,77.349998,78.459999,75.481186,1257100,MAR
2014-12-23,78.750000,79.029999,78.339996,78.540001,75.558167,1577000,MAR
2014-12-24,78.089996,78.570000,77.860001,78.349998,75.375359,736900,MAR
2014-12-26,78.669998,78.989998,78.519997,78.690002,75.702454,891500,MAR
2014-12-29,78.720001,79.250000,78.160004,79.080002,76.077644,1115100,MAR
2014-12-30,78.720001,79.220001,78.050003,78.300003,75.327263,1184600,MAR
2014-12-31,78.669998,79.250000,77.980003,78.029999,75.067505,1422000,MAR
2015-01-02,78.339996,78.559998,76.709999,77.750000,74.798141,1277300,MAR
2015-01-05,77.639999,77.739998,75.320000,75.620003,72.749016,2034800,MAR
2015-01-06,75.470001,75.599998,73.910004,74.669998,71.835068,2551500,MAR
2015-01-07,75.480003,76.570000,74.989998,76.379997,73.480171,1979400,MAR
2015-01-08,76.800003,79.029999,76.379997,78.910004,75.914116,2396100,MAR
2015-01-09,78.790001,79.089996,77.989998,78.730003,75.740929,2350900,MAR
2015-01-12,78.879997,79.000000,77.629997,77.910004,74.952080,1715400,MAR
2015-01-13,78.839996,79.610001,77.169998,77.419998,74.480667,2504700,MAR
2015-01-14,76.220001,77.019997,75.470001,76.570000,73.662941,1902300,MAR
2015-01-15,76.690002,77.730003,76.010002,76.099998,73.210793,1787300,MAR
2015-01-16,76.000000,76.190002,75.279999,75.889999,73.008743,3146500,MAR
2015-01-20,76.709999,76.919998,75.510002,76.320000,73.422440,1614600,MAR
2015-01-21,75.970001,77.089996,75.940002,76.260002,73.364723,1658100,MAR
2015-01-22,76.680000,78.730003,76.360001,78.480003,75.500435,2106200,MAR
2015-01-23,78.660004,78.849998,77.930000,78.510002,75.529282,1621400,MAR
2015-01-26,78.650002,79.449997,78.489998,79.419998,76.404732,1373200,MAR
2015-01-27,78.690002,79.330002,78.169998,78.610001,75.625496,1274300,MAR
2015-01-28,78.470001,78.629997,76.809998,76.900002,73.980431,2304500,MAR
2015-01-29,76.800003,77.459999,76.019997,77.110001,74.182449,2247000,MAR
2015-01-30,76.449997,76.540001,74.430000,74.500000,71.671532,3178100,MAR
2015-02-02,74.279999,74.980003,73.379997,74.800003,71.960144,3253500,MAR
2015-02-03,74.980003,76.730003,74.709999,76.629997,73.720657,2756400,MAR
2015-02-04,75.830002,76.889999,75.459999,75.940002,73.056870,2261600,MAR
2015-02-05,75.910004,76.300003,75.290001,75.699997,72.825974,2541300,MAR
2015-02-06,75.779999,76.260002,73.610001,74.220001,71.402168,3395700,MAR
2015-02-09,73.320000,73.910004,72.769997,73.389999,70.603676,2465800,MAR
2015-02-10,74.379997,77.440002,74.379997,77.230003,74.297890,3532400,MAR
2015-02-11,77.129997,77.650002,76.470001,77.019997,74.095848,1938600,MAR
2015-02-12,77.570000,79.230003,77.129997,79.019997,76.019920,2179300,MAR
2015-02-13,79.089996,79.459999,78.519997,79.400002,76.385490,1786000,MAR
2015-02-17,79.440002,81.320000,78.760002,81.290001,78.203743,3033000,MAR
2015-02-18,80.220001,81.620003,80.040001,81.449997,78.357658,3362200,MAR
2015-02-19,83.779999,84.769997,81.849998,83.099998,79.945015,3927400,MAR
2015-02-20,83.180000,83.180000,82.050003,83.000000,79.848816,1786700,MAR
2015-02-23,82.750000,83.000000,82.339996,82.949997,79.800713,1837600,MAR
2015-02-24,82.730003,82.959999,82.050003,82.250000,79.127296,1360600,MAR
2015-02-25,82.220001,82.839996,82.000000,82.360001,79.426247,1344300,MAR
2015-02-26,82.160004,83.269997,82.160004,83.220001,80.255630,1430100,MAR
2015-02-27,83.309998,83.620003,82.699997,83.099998,80.139900,2035100,MAR
2015-03-02,83.349998,84.870003,83.120003,84.830002,81.808289,2349700,MAR
2015-03-03,84.790001,84.930000,83.519997,83.910004,80.921051,1567600,MAR
2015-03-04,83.550003,83.699997,82.779999,83.150002,80.188118,1096200,MAR
2015-03-05,83.290001,83.720001,82.790001,82.900002,79.947014,1189200,MAR
2015-03-06,82.510002,82.900002,81.320000,81.519997,78.616180,1667100,MAR
2015-03-09,81.440002,82.540001,81.370003,82.480003,79.542000,1913500,MAR
2015-03-10,81.769997,81.769997,80.809998,81.260002,78.365448,1912100,MAR
2015-03-11,80.989998,81.860001,80.910004,81.070000,78.182205,1284200,MAR
2015-03-12,81.629997,83.000000,81.629997,82.800003,79.850578,1599100,MAR
2015-03-13,82.519997,82.889999,81.519997,82.080002,79.156227,1374600,MAR
2015-03-16,82.610001,83.720001,82.360001,83.489998,80.516006,1163900,MAR
2015-03-17,83.400002,83.400002,82.250000,82.440002,79.503418,1370900,MAR
2015-03-18,82.269997,83.470001,81.519997,83.230003,80.265274,1674400,MAR
2015-03-19,83.330002,84.419998,83.070000,84.309998,81.306786,1486600,MAR
2015-03-20,85.000000,85.000000,83.669998,84.040001,81.046417,3230400,MAR
